region_id,soil_type,altitude,vegetation_index,disease_risk,water_availability
1,Black,35.7,0.41,Medium,Medium
2,Alluvial,2299.9,0.5,Low,Medium
3,Clay,2683.5,0.29,Medium,High
4,Loamy,2897.4,0.72,Low,Low
5,Alluvial,1877.1,0.81,Medium,Medium
6,Black,1200.6,0.34,Medium,Low
7,Rocky,1171.6,0.24,Medium,Low
8,Alluvial,2804.2,0.62,Medium,Medium
9,Black,778.3,0.86,Medium,Low
10,Clay,669.7,0.56,Low,Medium
11,Rocky,1889.6,0.32,Low,Low
12,Rocky,810.0,0.31,Low,Low
13,Alluvial,558.5,0.82,Medium,Low
14,Alluvial,2028.6,0.18,High,High
15,Black,125.0,0.82,Medium,Medium
16,Black,635.5,0.42,Medium,Medium
17,Sandy,1892.9,0.44,Low,High
18,Sandy,651.4,0.65,Medium,Medium
19,Alluvial,1235.4,0.16,High,Medium
20,Black,105.8,0.29,Medium,Medium
21,Black,523.6,0.62,High,Medium
22,Loamy,111.5,0.67,Low,High
23,Loamy,2649.2,0.6,Medium,High
24,Clay,2549.9,0.57,Low,High
25,Alluvial,2842.9,0.76,High,Medium
26,Rocky,2262.1,0.34,Medium,Medium
27,Black,1295.8,0.41,Medium,High
28,Rocky,2162.2,0.46,High,Medium
29,Loamy,514.1,0.28,Low,Medium
30,Loamy,1727.1,0.85,Low,Low
31,Rocky,2499.5,0.83,Low,Medium
32,Clay,1344.2,0.75,Low,Medium
33,Rocky,920.2,0.23,High,Medium
34,Alluvial,2248.3,0.19,Low,Low
35,Rocky,368.8,0.85,High,High
36,Sandy,2196.1,0.13,Low,High
37,Sandy,622.5,0.9,Medium,Medium
38,Sandy,2052.1,0.79,Low,High
39,Rocky,1771.6,0.71,Medium,Medium
40,Alluvial,2578.2,0.31,High,Medium
41,Clay,777.6,0.34,Low,Medium
42,Loamy,852.5,0.53,High,Low
43,Sandy,1211.0,0.59,Medium,High
44,Alluvial,2881.8,0.11,High,High
45,Rocky,2429.1,0.26,Medium,High
46,Rocky,40.3,0.16,Low,Medium
47,Clay,1676.6,0.86,Low,High
48,Black,2644.8,0.32,High,High
49,Alluvial,2722.7,0.24,Medium,High
50,Rocky,1451.6,0.63,Low,High
51,Black,349.7,0.1,High,Medium
52,Clay,1785.7,0.67,High,High
53,Clay,1852.7,0.38,Medium,Medium
54,Alluvial,1873.5,0.73,Low,Medium
55,Black,2189.2,0.29,Low,Medium
56,Black,602.4,0.37,High,High
57,Alluvial,1839.5,0.3,Low,Low
58,Alluvial,1362.5,0.61,High,Medium
59,Rocky,2575.2,0.25,High,High
60,Black,897.0,0.16,High,Low
61,Black,1145.8,0.12,Low,Low
62,Sandy,875.0,0.38,Low,Medium
63,Loamy,13.4,0.26,Low,High
64,Rocky,2943.1,0.77,Low,High
65,Clay,1823.8,0.68,Low,High
66,Clay,669.2,0.46,Medium,High
67,Rocky,2143.8,0.2,Medium,Low
68,Sandy,1411.3,0.62,Medium,High
69,Black,230.9,0.53,Medium,Medium
70,Loamy,2353.6,0.64,High,Medium
71,Black,2176.9,0.33,Low,Medium
72,Alluvial,841.7,0.74,Low,Medium
73,Loamy,2050.6,0.59,High,Medium
74,Clay,1520.2,0.14,Medium,Medium
75,Black,1344.7,0.42,Low,Low
76,Sandy,2199.6,0.84,High,High
77,Rocky,1893.2,0.38,Medium,High
78,Clay,729.3,0.79,High,Low
79,Sandy,2355.2,0.1,Low,Medium
80,Loamy,1742.9,0.36,Medium,Medium
81,Sandy,1733.8,0.42,Low,Medium
82,Clay,1813.5,0.17,Medium,Medium
